ActivityID,ActivityTitle,EventAddress1,EventAddress2,EventAddress3,EventTown,EventCountyID,EventPostCode,EventDetails,TelephonePublic,ContactNamePublic,EventDate,EventTime,BookingRequired,Cost,URL,KeyNum,SitePublishStatus,Active
18155,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,16-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18156,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,19-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18157,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,20-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18158,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,21-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18159,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,22-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18160,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,23-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18161,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,26-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18162,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,27-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18163,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,28-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18164,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,29-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18165,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,30-Oct-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18166,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,02-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18167,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,03-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18168,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,04-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18169,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,05-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18170,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,06-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18171,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,09-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18172,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,10-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18173,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,11-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18174,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,12-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18175,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,13-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18176,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,16-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18177,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,17-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18178,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,18-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18179,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,19-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18180,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,20-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18181,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,23-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18182,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,24-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18183,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,25-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18184,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,26-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18185,Tracing Roots,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,27-Nov-09,Mon to Fri 10 till 4pm & till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18151,Tracing Roots-,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,12-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18152,Tracing Roots-,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,13-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18153,Tracing Roots-,The Point ,16 South Parade,,Doncaster,77,DN1 2DR,During October -November we will be creating an exhibition full of interactive arts activities for people of all ages to explore independently by adding to the gowning art work. ,01302 341662,Helen Jones,14-Oct-09,Mon to Fri 10 till 4pm& till 9pm on Wed&Thurs,FALSE,Free,www.thepoint.org.uk,{810A4A65-B358-4D2C-9681-633EA5103D88},R,TRUE
18114,Wiggly Jigglers! Movement and Dance for Babies and Toddlers. In collaboration with Little Oaks Children’s Centre,Rich Mix,35-47 Bethnal Green Road,,London,0,E1 6LA,"Children are full of vitality and vigour and leave us in no doubt that they need to move, and that we need plenty of energy to keep up with them. At these movement and dance sessions they will get the space, the freedom and the time to move in ways that support their development, and that stimulate their imaginations.",020 7613 7494,Thalia Cassimatis,12-Oct-09,1-3pm,TRUE,,,{AD182B04-9642-49A1-B3D2-13ECCBEB3297}c,P,TRUE
18115,Wiggly Jigglers! Movement and Dance for Babies and Toddlers. In collaboration with Little Oaks Children’s Centre,Rich Mix,35-47 Bethnal Green Road,,London,0,E1 6LA,"Children are full of vitality and vigour and leave us in no doubt that they need to move, and that we need plenty of energy to keep up with them. At these movement and dance sessions they will get the space, the freedom and the time to move in ways that support their development, and that stimulate their imaginations.",21 7613 7494,Thalia Cassimatis,26-Oct-09,1-3pm,TRUE,,,{FA7D0A03-EA2E-4429-B26E-4A309B37C954}c,P,TRUE
18116,Wiggly Jigglers! Movement and Dance for Babies and Toddlers. In collaboration with Little Oaks Children’s Centre,Rich Mix,35-47 Bethnal Green Road,,London,0,E1 6LA,"Children are full of vitality and vigour and leave us in no doubt that they need to move, and that we need plenty of energy to keep up with them. At these movement and dance sessions they will get the space, the freedom and the time to move in ways that support their development, and that stimulate their imaginations.",22 7613 7494,Thalia Cassimatis,09-Nov-09,1-3pm,TRUE,,,{FAE11CD7-C66A-497E-978E-5E896AA3C7EA}c,P,TRUE
18145,Young Archaeologist,Surrey County Council,Woking Library,Gloucester Walk,Woking,55,GU21 6EP,"On October 27th, as part of the Family Learning Festival, there will be two sessions for young archaeologists. Abby Guinness, Community Archaeologist from the Surrey County Council will be talking about her work as an archaeologist and supervising mini sandpit digs, giving youngsters the chance to excavate real finds.The sessions will be from 10am to 11am, for children aged 6 to 11 with their parents, and 2pm to 3pm, for older children aged 11 upwards, with parents.",Chris Duke,0300 200 1001,27-Oct-09,10:00 and 14:00,TRUE,Free,www.surreycc.gov.uk/libraries,{78B44C02-C459-478E-9FEA-DB621FC1D226},R,TRUE
